#updates to planthosts table
#insert into mysql database using load data all.tsv

#SELECT genus,specificEpithet, count(locality) as cnt FROM planthosts GROUP BY locality HAVING cnt > 1

#SELECT genus,specificEpithet, coreid, count(coreid) as cnt FROM planthosts GROUP BY coreid HAVING cnt > 1

#echo "select distinct country from planthosts;" | mysql -u root -D AOE > ~/Desktop/country.tsv

delete from planthosts where country = "puerto rico";
delete from planthosts where country = "virgin islands (u.s.)";
delete from planthosts where country = "u.s. administered islands (polynesia)";

update planthosts set country='united states' where coreid='e96bdca2-153d-485f-bdb9-96bd748797eb';
update planthosts set country='united states' where coreid='d678c3a0-0eee-4883-a9df-8fe9585b8095';
#delete from planthosts where country='NA';
#delete from planthosts where decimalLatitude is NULL;
select distinct country from planthosts;

#########################################
#echo "select distinct county from planthosts where country='united states';" | mysql -u root -D AOE > ~/Desktop/country.tsv
select distinct county from planthosts where country='united states';

#echo "select distinct stateProvince from planthosts where country='united states' order by stateProvince;" | mysql -u root -D AOE > ~/Desktop/stateProvince.tsv
update planthosts set stateProvince ='new mexico' where stateProvince ='new mexica';
update planthosts set stateProvince ='hawaii' where stateProvince ='hawai`i';
delete from planthosts where stateProvince='crawford';
#########################################
#Select count(distinct round(decimalLatitude,3),round(decimalLongitude,3)),genus as Genus, specificEpithet as Species FROM planthosts group by concat(genus,specificEpithet);

update planthosts set specificEpithet='illinoinensis' where specificEpithet='illinoensis';
update planthosts set specificEpithet='fasciculatum' where specificEpithet='fasiculatum';

#echo "select distinct concat(genus,specificEpithet),stateProvince,round(decimalLatitude,3),round(decimalLongitude,3) from planthosts;" | mysql -u root -D AOE > ~/Desktop/stateCheck.txt

#echo "Select count(distinct round(decimalLatitude,3),round(decimalLongitude,3)),genus as Genus, specificEpithet as Species FROM planthosts group by concat(genus,specificEpithet);" | mysql -u root -D AOE > ~/Desktop/counts.txt

SELECT genus,specificEpithet, coreid, count(coreid) as cnt FROM planthosts GROUP BY coreid HAVING cnt > 1

########################################
Delete records with lat/long in the ocean or outside of US, Mexico, United States
#echo "select coreid,country,stateProvince,locality,decimalLatitude,decimalLongitude from planthosts order by decimalLongitude desc limit 200;" | mysql -u root -D AOE > ~/Desktop/Latitude.txt

Delete from planthosts where coreid="40cb50a2-caa3-4ab4-9549-149ed6a1baf7";
Delete from planthosts where coreid="b03f7816-30ea-416c-af4b-ea755cfbf137";
Delete from planthosts where coreid="aa56fd68-5ab8-4436-97ec-393f4c6ee290";
Delete from planthosts where coreid="98654de5-eb28-490d-83be-efefac6df033";
Delete from planthosts where coreid="04918960-e652-4856-86f5-2a1f9efd5b1b";
Delete from planthosts where coreid="05041234-203d-4ef1-a446-17679b50b6d7";
Delete from planthosts where coreid="66a0f68e-4ff4-4f16-8ff7-a3cfbc4a068f";
Delete from planthosts where coreid="72512b9f-0704-4c54-b60e-0828bac609c1";

Delete from planthosts where coreid="92264205-ac4d-4da3-916c-efea6273e3bf";
Delete from planthosts where coreid="7433454a-d3f8-4361-9e80-25e778ebebd5";
Delete from planthosts where coreid="974fa7b2-007c-47eb-bf81-0874f42840d4";
Delete from planthosts where coreid="00380fb1-1f59-418a-8c05-447eaab67a58";
Delete from planthosts where coreid="8d56ccc3-d331-4ca0-8123-26f6082ca9e0";
Delete from planthosts where coreid="f7f18c82-f30b-4f74-bc62-b5d030d5ad92";
Delete from planthosts where coreid="ae80d898-34c7-4faa-9e5f-4f8b0071841f";

Delete from planthosts where coreid="2948f79e-8ba9-4bb0-aa05-d7ab55083006";
Delete from planthosts where coreid="bfb0a05f-07c0-4ac9-93e5-54656721cef2";
Delete from planthosts where coreid="33f1bdcb-07b1-499d-8b28-1668c842a9fa";
Delete from planthosts where coreid="baaa4f16-ac86-4a57-9a27-a8a9e4bbd49f";
Delete from planthosts where coreid="ee990816-6f07-4aa0-bd3a-f21ab6116d48";
Delete from planthosts where coreid="1abe6956-79cb-410f-a7c8-e3043dbfec79";
Delete from planthosts where coreid="3b6a302e-3dec-4f0a-b6ff-73406922e292";

Delete from planthosts where coreid="87e0b505-4af1-4330-a52b-39817a55aa56";
Delete from planthosts where coreid="aff7594e-27a1-47d4-81a7-cf23d9fae0a8";
Delete from planthosts where coreid="e72f7640-7b63-4fbd-8d7c-cccc48a43331";
Delete from planthosts where coreid="d5a33987-1426-4460-94d1-9c5109b24d55";
Delete from planthosts where coreid="bf44de44-9069-4d27-8e1a-a2650e908b11";
Delete from planthosts where coreid="b36e0bb5-07f8-4b90-bc77-d7b703d8b046";

Delete from planthosts where coreid="cce0eb90-5f48-4ec8-a039-ff41b3cf3646";
Delete from planthosts where coreid="cec508e0-cce6-44ec-9be7-66bcce98ccba";
Delete from planthosts where coreid="a5601dd3-9d17-4275-9e46-906bf4eaf3e8";
Delete from planthosts where coreid="0526a477-0eb8-42d6-af81-8518497eff2e";
Delete from planthosts where coreid="777345f0-79b0-4c13-a586-8c9c7c1e997d";
Delete from planthosts where coreid="5542cba8-5fc4-499c-9f9b-c9d37388f477";
Delete from planthosts where coreid="b09126a1-25be-479d-9ec8-c13a91d30fc3";

Delete from planthosts where coreid="d16e9720-0c9c-423c-b45e-7c3829bd9b71";
Delete from planthosts where coreid="047d0da9-996c-473e-84e1-0feb81b20862";
Delete from planthosts where coreid="053020c3-be13-483b-b047-32e1729bf0f7";
Delete from planthosts where coreid="2c840d57-50ef-470c-b452-47fe8b85134f";
Delete from planthosts where coreid="664fd026-a81f-4d38-89b1-0794452b19df";
Delete from planthosts where coreid="a957a3d3-6bfe-4387-ab4c-d390e45d53be";
Delete from planthosts where coreid="074bf86f-0b11-41c1-8806-c90e8b61fe7a";

Delete from planthosts where coreid="6fcb18b5-0193-4dd2-9ffe-038ddd41d1b6";
Delete from planthosts where coreid="522ed1b7-d8dc-4635-afb2-fb3fad48e159";
Delete from planthosts where coreid="387d0b1e-9ae2-4b0d-aa75-7144f2e50ff6";
Delete from planthosts where coreid="d05c20ac-89e1-462e-8232-7f678095070f";
Delete from planthosts where coreid="2c992375-767b-4bf2-92dc-160102c0761a";
Delete from planthosts where coreid="47cf5521-e9ca-435d-a080-b4b8083a1585";
Delete from planthosts where coreid="abb9c8a7-0ff0-41fa-8dbb-6334975ee3cb";
Delete from planthosts where coreid="2bcab1f9-7f5f-4614-8c51-9a6bc0eeeb6e";

Delete from planthosts where coreid="7da172f3-8bbe-4cdb-a8a5-6158d0fcb3a6";
Delete from planthosts where coreid="ad23783c-982f-48ae-9f74-54048a4a39d6";
Delete from planthosts where coreid="825531a5-9536-4320-8cea-b976aedc33f5";
Delete from planthosts where coreid="9324203c-145c-49a5-bd33-1535f2d54537";
Delete from planthosts where coreid="3a0e59e0-10e4-4390-afb7-63395cf449bf";
Delete from planthosts where coreid="8b56167f-60d1-4df6-b629-38ed101dcd01";
Delete from planthosts where coreid="0ac7fc69-ee11-4f5d-8e24-e48dbc6b0886";
Delete from planthosts where coreid="69b4043e-def8-429e-988c-1ecb423404fe";
Delete from planthosts where coreid="8283443b-d560-4e7f-bfab-bce0db515f48";
Delete from planthosts where coreid="71478668-57bd-4ebd-a4e1-59a7562d8a50";
Delete from planthosts where coreid="b63644e7-be30-4413-8508-2e05066126d2";
Delete from planthosts where coreid="0980b5e3-56fc-4df0-bc5e-283a2875ec1c";
Delete from planthosts where coreid="b83ecb30-116e-479b-a59f-3bbe23f027c9";
Delete from planthosts where coreid="11007e89-83d4-41be-bd9d-ddf8ec1dac13";
Delete from planthosts where coreid="282b2630-c81a-4561-8fd0-3578da3867f2";
Delete from planthosts where coreid="2246e7e9-4e4a-42e6-bf1c-10c0f9248b03";
Delete from planthosts where coreid="13a87e24-4639-4377-a991-993c2fb16447";
Delete from planthosts where coreid="8bdca19a-4f26-4e30-b0f6-601c9c5bfe7b";
Delete from planthosts where coreid="22806d09-fe75-4561-ae37-f55b0f77c2ca";
Delete from planthosts where coreid="35221a9b-bbab-4a88-ad3f-14309018777b";
Delete from planthosts where coreid="0ac5434d-d29d-47d5-9050-d18ed9fd9886";
Delete from planthosts where coreid="8bcdfc43-c53d-4e53-91ef-3d0961b50e1a";
Delete from planthosts where coreid="9691227e-3640-44d0-a7ac-c11f18ee1872";
Delete from planthosts where coreid="4b8dff92-5b44-4b96-9eff-6578e9214a23";
Delete from planthosts where coreid="d395f32f-8bef-4df9-92bd-dcddb94ed491";
Delete from planthosts where coreid="368f8689-a7e8-499a-85d3-62479eacf3b2";
Delete from planthosts where coreid="a3a37c5f-39b0-4437-9f6a-e6e49339a99e";
Delete from planthosts where coreid="d71c535b-db7c-4ce9-96cb-7e365d7b76a8";
Delete from planthosts where coreid="f25b87f7-be32-4559-9337-a37e79ad410d";
Delete from planthosts where coreid="708d88dc-42db-40cf-b8df-c0d433ac699f";
Delete from planthosts where coreid="921e8d3c-8a9e-47f7-be8a-20acea1a6323";
Delete from planthosts where coreid="e45af9db-2335-48a2-a14f-7dfefa1d4d17";
Delete from planthosts where coreid="7316d0ea-68dd-4c1e-bc3a-120105ab8bb1";
Delete from planthosts where coreid="1ab42831-b3f3-4c69-aeb6-876e6d2c4b8a";
Delete from planthosts where coreid="e5713c82-9eb4-4f88-902a-2ab1181e2766";
Delete from planthosts where coreid="60e64550-eab4-4065-9e0e-7683cca0efce";
Delete from planthosts where coreid="d9080afa-5c35-49f7-8fcc-3e88fe85e549";
Delete from planthosts where coreid="a0b1a14f-9b47-4cff-910b-209d48728aa3";
Delete from planthosts where coreid="ae5b28e0-6c35-43f9-99bb-21deaa118958";
Delete from planthosts where coreid="9479a1d2-63be-4bfe-9929-ef8f898aece2";
Delete from planthosts where coreid="a25f88dc-3f16-4a2d-87bd-a0057eb4f414";
Delete from planthosts where coreid="16b0b6ab-deec-4957-ac23-ce8127cf4b07";
Delete from planthosts where coreid="13bc53c0-f582-4168-a4a5-4266421d6e48";
Delete from planthosts where coreid="d821989c-c27c-42b9-bda5-ed338b9f6dee";
Delete from planthosts where coreid="65b2e87f-0f22-4245-8592-72b992987c45";
Delete from planthosts where coreid="ee4fde8e-a671-4ba0-88a7-324efbcef7bc";
Delete from planthosts where coreid="5d6bd2c2-a7a4-48f2-af60-223be7b4d50e";
Delete from planthosts where coreid="dd471fe4-2d22-43a1-8adb-96b053869be7";
Delete from planthosts where coreid="ffb9b431-afd1-4695-bf24-b26c62ecda63";
Delete from planthosts where coreid="507baaf0-932c-4b84-a82a-33901b48bc40";
Delete from planthosts where coreid="86b6b36b-71d1-4c13-affe-96ff9b864969";
Delete from planthosts where coreid="8160bed6-b084-458f-8779-d8dd556f917c";
Delete from planthosts where coreid="2ee207e4-55d2-4cd0-a1d1-c2da1276ec9c";
Delete from planthosts where coreid="1d8d16ae-afdc-4421-87e3-437d69911f79";
Delete from planthosts where coreid="290115a5-5c1c-4bce-a8e1-488ccebaf146";
Delete from planthosts where coreid="d0e93ad6-acc8-49ba-a5f0-4cb26ce735f9";
Delete from planthosts where coreid="f1a57461-8ffc-43d1-9309-9e7853a0d094";
Delete from planthosts where coreid="2d6d4b50-1cc4-430e-bcbb-a4c156a5b5b2";
Delete from planthosts where coreid="9ba6d221-0edf-46b6-abec-8d873055495c";
Delete from planthosts where coreid="0a6b4647-4c80-454c-afc2-b8a08c56fa61";
Delete from planthosts where coreid="291ae585-9557-470d-a180-da3cb292292e";
Delete from planthosts where coreid="c9389cf0-c066-412c-a9ca-4ec0aa38cb2b";
Delete from planthosts where coreid="53bb305c-d954-46d8-b5c1-48d33cb25854";

Delete records with lat/long in the ocean or outside of US, Mexico, United States
#echo "select coreid,country,stateProvince,locality,decimalLatitude,decimalLongitude from planthosts order by decimalLatitude asc limit 200;" | mysql -u root -D AOE > ~/Desktop/Latitude.txt
Delete from planthosts where coreid="6a206246-8a54-4c04-94e9-1a87d5b6ea50";
Delete from planthosts where coreid="7e6b2548-6de1-49ce-a526-05dcb0da90df";
Delete from planthosts where coreid="5b5e6941-e045-456a-a9d7-fca90281754c";


#echo "select coreid,country,stateProvince,locality,decimalLatitude,decimalLongitude from planthosts order by decimalLatitude asc limit 200;" | mysql -u root -D AOE > ~/Desktop/Latitude.txt
Delete from planthosts where coreid="0804c190-1ee8-4296-9ca7-c45f28a0df77";
Delete from planthosts where coreid="cd977cfb-453e-4119-967c-d32a8337a534";
Delete from planthosts where coreid="0aac2955-5c49-4e78-a708-7752fe5d97f6";
Delete from planthosts where coreid="a5742f53-2a49-4555-96d0-070976d8bab5";
Delete from planthosts where coreid="2329214f-22f9-43ae-9030-229d280bde40";
Delete from planthosts where coreid="5c68f71a-3f62-4d47-902d-75fab5e29aba";
Delete from planthosts where coreid="4fa91407-353a-45a2-a761-8f798553deb9";
Delete from planthosts where coreid="8519328c-a88c-40ae-8600-8412e653ff8c";
Delete from planthosts where coreid="d6ac740f-e41f-49d5-9819-1265c31065d9";
Delete from planthosts where coreid="c300fea7-02ac-4afa-a59a-3b8a310a99d6";
Delete from planthosts where coreid="74ef2b23-f1bd-4d3b-a68f-7a3b48f2275d";
Delete from planthosts where coreid="1a24204b-f77e-4796-9eb2-aad216730733";
Delete from planthosts where coreid="1e92d039-a4af-42d3-9b6e-dfd29f44c699";
Delete from planthosts where coreid="36b894f5-1d2e-4ad0-b975-e5defb8d1808";
Delete from planthosts where coreid="d8812494-ab55-448b-8c38-6ee50219e45c";
Delete from planthosts where coreid="a15d4a46-25da-4b3d-a9b5-a8bab238b675";
Delete from planthosts where coreid="fc269f44-4bec-4155-8f51-03ec593dc6ed";
Delete from planthosts where coreid="6e66e924-0031-45bc-a816-fe585310031d";
Delete from planthosts where coreid="0c1009e2-bca7-4955-b9ff-45c5f02b6eb6";
Delete from planthosts where coreid="3475fe8b-077c-4bd4-823d-914ea992592e";
Delete from planthosts where coreid="371c5aad-dffd-4f31-9bd6-7f79ca8a6e0a";
Delete from planthosts where coreid="883de719-f5e0-4afa-be51-0fe49aca905a";
Delete from planthosts where coreid="aa4d947c-3f07-4420-aa23-3e58b3f119e2";
Delete from planthosts where coreid="84c661ca-eb8d-44cc-8354-39b623436494";
Delete from planthosts where coreid="b7bab6e4-34a8-41fc-86b3-35e58345ce4c";

#echo "select coreid,country,stateProvince,locality,decimalLatitude,decimalLongitude from planthosts order by decimalLatitude desc limit 200;" | mysql -u root -D AOE > ~/Desktop/Latitude.txt







